





本科毕业论文（设计）



基于 Electron 的孕妇与胎儿健康监测系统的
设计与实现


DESIGN AND IMPLEMENTATION OF A HEALTH
MONITORING SYSTEM FOR PREGNANT
WOMEN AND FETUSES BASED ON ELECTRON




崔嘉航










哈尔滨工业大学
2025 年 5 月



密级：公开




本科毕业论文（设计）



基于 Electron 的孕妇与胎儿健康监测系统的
设计与实现










本   科   生：崔嘉航
学        号：2021211989
指 导 教 师：万晓珑讲师
专        业：软件工程
学        院：软件学院
答 辩  日 期：2025 年 5 月
学        校：哈尔滨工业大学


摘 要

　　随着信息技术的快速发展，医疗领域的数字化应用日益广泛，本设计注重在孕妇与胎儿健康监测方面， 旨在开发一款基于 Electron 框架的孕妇与胎儿健康监测系统， 以满足产科医生快速获取孕妇报告单结果的需求， 同时使孕妇能够随时查看自己的报告结果，并为不同孕期的孕妇提供对应孕周的相关知识与孕检提醒。
　　系统的核心功能在于医生端的数据分析功能，通过医生录入的产科指标和孕周，系统能够实时分析孕妇的报告单指标，进而获取报告的校验结果。此外，系统还集成了 Ai  大模型用于进行预测与分析，最终将汇总的分析结果和预测分析直观地展示给医生，方便医生进行总结。而在孕妇端的核心功能如系统通过孕期跟踪功能实现的孕检提醒，为孕妇展示相近孕周的孕期健康知识。此外，在信息的传输过程中，系统使用了异或加密技术，确保了用户数据的安全性。
　　通过该系统，产科医生能够更及时地获取孕妇的报告单结果，而孕妇也可以更加便捷地获取自己的报告结果与孕期健康知识。该系统不仅为医生提供了一个高效的工作工具，也为孕妇提供了一个整合了健康管理与查看个人报告单功能的平台。 总之，该系统旨在通过数字化的技术提高医疗服务的效率和质量，为孕妇和胎儿的健康提供有力保障，展现了数字化医疗在未来的广阔前景。

关键词：数字化医疗；超声报告处理；孕妇健康监测；胎儿健康监测



Abstract

　　With  the  rapid  development  of  information  technology,  the  application  of digital technology in the medical field has become increasingly widespread. This design  focuses  on  maternal  and  fetal  health  monitoring,  aiming  to  develop   a maternal and fetal health monitoring system based on the Electron framework. The system is designed to meet the needs of obstetricians for quickly accessing maternal test results, while also allowing expectant mothers to view their own reports at any time.  Additionally,  it  provides  relevant  knowledge  about  pregnancy  weeks  and pregnancy check reminders tailored to women in different stages of pregnancy.
　　The core functionality of the system lies in the data analysis features available to healthcare professionals. By inputting obstetric indicators and pregnancy weeks, the system can analyze maternal test results in real-time and generate validation outcomes.  Furthermore,  the  system  integrates  AI  large  models  for  predictive analysis,  presenting  aggregated  results   and  insights  to   doctors  in  an  intuitive manner  to  facilitate  their  conclusions.  For  expectant  mothers,  the  system's  key features include pregnancy tracking, which provides reminders for prenatal checks, and displays health knowledge relevant to similar pregnancy weeks.
　　During data transmission, the system employs XOR encryption technology to ensure  the  security  of  user  information.Through  this  system,  obstetricians  can access   maternal   test    results   more   promptly,   while    expectant   mothers    can conveniently obtain their test results and pregnancy-related health information. The system not  only  serves  as  an  efficient tool  for doctors but  also  offers  expectant mothers  a  platform  that  combines  health  management  with  the  ability  to  view personal reports. In summary, the system aims to enhance the efficiency and quality of  medical   services  through  digital  technology,  providing  robust  support  for maternal and fetal health, and showcasing the promising future of digital healthcare.

Keywords:  Digital  Healthcare,  Ultrasound  Report  Processing,  Pregnant  Woman Health, Fetal Health


目  录

摘  要 	 I
　　首先，算法会进入数据预处理阶段，即将孕周、状态等信息通过一个映射表转换为计算用的数据。接下来，算法进入单项校验阶段。单项校验会遍历整个报告单，在这一过程中， 内容为“ 未输入” 的条目将被跳过（前端会将未填写的内容修改为“ 未输入”后再传输给后端），特殊信息条目（如日期、状态、孕周等）也会被跳过，需要进行组合校验的数据项（如羊水深度、羊水指数等）同样会被 跳过 。对 于 未被 跳 过 的 指 标 项 ， 后 端将会 调用 异步 函数 async function  singleCheck(week,  project,  value) ，首先将非汉字的 value  值转化成float 类型，然后调用数据库查询（通过手写 await new Promise((resolve, reject) =>  {})将查询结果转换为 Promise  类型，实现异步数据库查询），在查询成功后，保存该项目对应的各种标准值及其指导文字。
　　在上述函数运行后，对应指标的所有数据都会被提取到后端，并分别使用standardLow  、 standardHigh   、 standardLowAbnor   、 standardHighAbnor   、 standardMore  等变量存储标准值， 并将标准值类型转化成 float  类型 ；使用standardLowText      、   standardHighText       、   standardLowAbnorText       、 standardHighAbnorText 、standardMoreText 、standardOK  等变量存储各种情况下的文字指导信息。随后使用 switch...case  语句分别处理 10  种标准值类型，

在每种 case  中使用不同的标准值与 value  进行比对，获取相应的文字指导信息。最后，返回一段文字指导信息到处理报告的路由函数中，其中在校验报告单状态时采用的方法是数据库中每个异常指标和临界指标都使用了特殊标记（如&&和##），而路由部分在处理时，会根据这些标识修改报告单状态为异常或临界，并通过一个变量 alreadyFAIL  标记确保已经异常的报告单不会因再次检查到临界而错误地将状态修改为临界。如上所述，重复遍历整个报告单，直到单项校验完成。
　　在单项校验后，算法会执行组合校验。本系统目前设置了羊水组合校验和胎儿生长受限组合校验，其中羊水组合校验采用了二维矩阵的方法，检测羊水指数与羊水深度值是否合理，分别准备了不合理、正常、过低、低、高五种状态，如羊水过少与手术分娩率高、新生儿发病率增加和围产期不良结局相关[23]。具体来说，系统分别对羊水深度和羊水指数进行数据库标准值对比，分别得到 matrixX 和 matrixY 两个变量， 以此映射到二维矩阵中的某个位置。
　　胎儿生长受限是一种常见的产科并发症，影响普通人群中高达 10%的妊娠[24]，判断该异常的具体原理也类似， 区别在于使用了更多的数据，其包含头臀长、双顶径、体重、股骨长、腹围、头围等信息，系统根据医学专业书籍的指导，逐步处理这些数据，判断是否存在胎儿生长受限的情况。
　　完成所有校验后，系统会进行数据分析与预测：通过汇总上述校验和组合校验的结果，保存为 resultOfCompare  变量，并将其传递给 Kimi  大模型进行分析预测， 得到预测结果 predictByKimi。最后整个算法返回以下格式的信息：resultOfCompare + '|||' + predictByKimi + '|||' + status。
对于本模块，泳道图如图 3-8 至图 3-10 所示。
           
图 3-8  录入完整报告单功能泳道图


　
图 3-9  录入待对比报告单功能泳道图

　　
图 3-10  快速数据对比功能泳道图


3.1.6   孕妇端孕期跟踪与检查提醒模块详细设计
　　孕妇端孕期跟踪与检查提醒模块是系统为孕妇提供的关键功能之一， 旨在帮助孕妇更好地观察到自己的孕期情况，为孕妇提供符合孕周的健康提醒，并按时完成各项检查。本模块通过孕期跟踪获取的孕周信息，进一步进行健康提醒与检查提醒等，确保孕妇能够获取即时的健康提醒，并能够按时进行必要的产检，从而保障母婴健康。本节将详细阐述该模块的功能设计和界面设计。
　　（1）孕期跟踪  当孕妇登录系统后，系统会自动调用 getPregWeek()函数来获取孕妇的末次月经时间，并根据此时间计算出孕妇的孕天信息，孕天信息

将作为问候语显示在页面的左上角，例如“ 您好，您已怀孕 XX 天”。此外，系统会进一步根据孕天信息计算出当前的孕周信息，并将这些信息暂时保存在前端的 data()函数中，进而在后续的健康提醒和孕检提醒两个功能中使用， 以确保孕妇能够获得个性化的健康建议和及时的检查提醒。
　　（2）健康提醒功能  该功能根据本节（1）部分得到的孕周信息，系统会在 mounted   阶段调用 healthRemind() 函数，该函数会根据 孕周信息使用axios.post('/api/gethealthremind',  {  pregWeek:  pregWeek  })传到后端，并从数据库中获取对应孕周的随机三条信息后返回到前端，前端在主页面的小组件中展示这些信息。
　　（3）孕检提醒功能  该功能根据本节（1）部分得到的孕周信息，系统会在 mounted  阶段调用 checkupTips()函数。该函数会根据当前的孕周信息，为孕妇提供个性化的孕检提醒和健康建议。针对孕周，系统主要分为生育完成、非提醒周数、提醒周数、接近预产期周数、过期妊娠周数等几个方面，并根据不同的方面给出不同的提醒。
　　如果孕妇的 pregstatus  状态为“ 生育完成” ，系统会显示一条友好的提示信息： “ 您已生育完成 ，感谢您使用本系统！祝您和宝宝能有幸福美好的生活！”。同时，页面中间的问候语颜色会变为粉色。
　　如果孕妇的孕周处于特定的非提醒阶段（如孕周小于等于 10 周，或在 12周、16 周、20 周、24 周、28 周、36 周之间），系统会根据预设的规则计算下一次孕检的时间，并在页面中间显示相应的提醒信息。
　　如果孕妇的孕周小于等于 36  周，系统会根据孕周的奇偶性来修改提醒内容，若是奇数， 则提醒孕妇在下周进行孕检；如果是偶数，则提醒本周进行孕检。提醒信息会通过弹窗和页面中间的问候语展示，颜色修改为红色以引起孕妇的注意。
　　如果孕妇的孕周大于 36 周但不超过 42 周，系统会提醒孕妇已经接近预产期，建议每周进行产检，并将问候语的颜色调整为柔和的粉色，进而鼓励孕妇保持积极的心态。
　　如果孕妇的孕周超过 42  周，系统会发出紧急提醒，告知孕妇已经过期妊娠，需要及时就医。提醒信息会通过弹窗和页面中间的问候语展示，颜色为醒目的红色。为了实现上述功能，checkupTips()函数中使用了多个条件判断语句来确定当前孕周所处的阶段，并根据不同的阶段设置相应的提醒信息和问候语颜色。
（4）界面设计  首先，孕妇端主页的左上角会引用孕天的信息，其次在

主页的第一行右侧部分，提供了一个小组件用于展示健康提醒的信息，而在页面中间的顶栏下方，提供了一段小文字，来提醒孕妇有关孕检的信息，该文字会根据孕周不同显示为不同的颜色。
对于本模块，泳道图如图 3-11 所示。


           
图 3-11  孕期跟踪与孕检及健康提醒功能泳道图

3.1.7   孕妇端健康知识推送模块详细设计
　　孕妇端健康知识推送模块是系统为孕妇提供的一个重要功能， 旨在根据孕妇的孕周和健康状况，推送相关的健康知识和建议。通过该模块，孕妇可以及时获取到个性化的健康信息，帮助她们更好地管理孕期健康。本节将详细阐述该模块的功能设计和界面设计。
　　（1）个性化健康知识推送  系统根据孕妇的当前孕周和健康状况，也孕妇端主页推送相关的健康知识和建议，这些内容会根据所登录孕妇的孕周进行相关性排序，即与孕妇的孕周更接近的内容会更加靠前。这些内容包括孕期相关情况、注意事项、异常排查、饮食建议、运动指导、心理调适等。具体来说，主页中会通过 el-card  展示各种知识与信息，在概览中能够看到部分标题、作者、部分摘要、图片以及一个可点击的文字“ 点击阅读更多”等信息；此

外，系统也为受到裁剪的内容设置了 el-tooltip，使得孕妇能够在主页概览每一个 el-card 中也能直观看到该卡片对应的完整标题和摘要。
　　（2）翻页与每页展示数量  为了提升用户体验，系统在健康知识展示与推送模块中通过 el-pagination 实现了翻页功能，允许孕妇通过翻页浏览更多孕期相关的知识。每页展示数量可以根据屏幕大小和内容密度进行调整， 以确保信息的清晰展示，并且孕妇可以手动修改每页能够展示几条知识内容，具体是使 用 了 :page-size="pageSize"  、 :page-sizes="[5,   6,   9,    12,    15]"  、 @size- change="handleSizeChange"等属性动态修改一页展示几条。
　　（3）滚动窗口 carousel    为了让页面更加美观，系统在健康知识推送模块中引入了滚动窗口，窗口以轮播的形式展示精选的健康知识，每条知识展示一定时间后自动切换到下一条，循环播放，孕妇可以通过点击左右箭头手动切换展示的内容，也可以通过点击下方的指示点快速跳转到特定条目。具体来说，该滚动窗口组件使用了 el-carousel  :interval="4000"这样的属性来设置切换时间，并在组件中展示了文章的标题、摘要以及一个可点击的 “ 点击阅读更多”。
　　（4）搜索  为了帮助孕妇快速找到感兴趣的健康知识，系统也提供了相应的搜索功能，并为搜索功能增加了提升孕妇体验的设计，如当检测到焦点在输入框中时，按下回车可以自动调用搜索按钮的功能。具体来说，搜索功能使用了 filter 函数，能够对知识的摘要、标题、作者等信息进行搜索。
　　（5）查看完整内容  当孕妇点击任意卡片或者是查看更多的按钮后，系统会跳转到完整知识内容页面，该页面会展示较大的图片，并排版展示了标题、作者与日期、摘要内容与完整内容等。在点击展示完整内容后，系统会在跳转到新页面的同时传递一个文章 ID  信息${post.Healinfo_ID}，然后系统在对应的页面中使用了 await  axios.post(`/api/getSingleDetail`,  {  id:  this.id  })连接后端，通过 ID 来获取该文章的完整内容。
　　（6 ） 界面设计 在孕妇端 的主 页 ，第 一行 的左侧大部分提供 了一个carousel  展示滚动的窗口，并在下方提供了卡片知识的展示区，在原生的窗口大小下，每一行能够展示 3 个小知识，在 15 寸笔记本屏幕扩展到全屏后每一行能够展示 5 个小知识，即在小知识的展示布局中使用了动态调整的方法。在完整内容页面主题是使用了 flex   的纵向布局，在内部的日期与作者等也嵌套了 flex 的横向布局。
对于本模块，泳道图如图 3-12 和图 3-13 所示。

   
图 3-12  获取孕期知识功能泳道图

   
图 3-13  搜索筛选及查看完整内容功能泳道图

3.1.8   孕妇端个人信息与报告单查看模块详细设计
　　孕妇端个人信息与报告单查看模块是系统为孕妇提供的核心功能之一， 旨在帮助孕妇方便地查看和管理自己的个人信息以及检查报告单。通过该模块，孕妇可以随时了解自己的健康状况和报告单检查结果，本节将详细阐述该模块的功能设计和界面设计。
　　（1）个人信息查看  当孕妇点击了个人信息后，系统会跳转到个人信息页面，该页面会展示几个孕妇的关键信息，如孕妇名、门诊号、联系方式。其中孕妇名和联系方式经过了加密操作，需要在 created  阶段调用的 checkUser阶段一并处理加密信息，将其解密为对应的真实信息。此外，在右方也提供了一个修改密码的功能，具体介绍见本节（3）部分。
　　（2）报告单查看  在个人信息的下方，孕妇可以查看自己所有的检查报告单。系统提供一个报告单列表页面，展示所有报告单的基本信息，如报告日期、孕周、检查结果状态， 以及一个点击查看更多的 el-button。点击报告单列表中的任意一项， 能够打开查看报告单详细信息。该弹窗仍然是使用了 el- dialog  来展示报告单的完整内容，在检查人员信息、指标信息、评估信息等几种信息中使用了 el-divider 进行划分，使得整体的页面比较美观
　　（3）修改密码  当用户点击修改密码后，会触发 updatePass()方法，弹出一个修改密码的弹窗，用户在对话框中输入当前密码（旧密码）和新密码，并确认新密码，对于三个输入框，表单会通过使用 data 函数中的 passRules 规则实时验证旧密码其是否为空，新密码是否符合安全要求（长度 6-10  位，包含字母和数字）， 确认密码是否与新密码一致。用户确认无误后， 点击“ 确认修改”按钮，系统调用 submitPass()方法将修改请求发送到服务器，服务器接收到请求后，验证旧密码的正确性，并更新新密码。 后端的 changePassword  功能执行完成后， 将运行的结果作为请求的返回值，进而提示用户修改成功或失败。此外，系统中所有的弹窗都通过了 el-dialog  实现，避免了使用 alert  的缺点。
对于本模块，泳道图如图 3-14 和图 3-15 所示。


       
图 3-14  孕妇端个人信息页面基本功能泳道图

       
图 3-15  孕妇端修改密码与查看个人报告功能泳道图

3.2   数据库设计
　　数据库在系统中用于存储和管理所有与医生相关、孕妇和胎儿的健康相关等的各种方面数据。本节将详细阐述系统的数据库，包括数据库的 E-R   图、数据库表的表结构图以及各数据表之间的关系。
3.2.1   数据库结构设计
　　本系统采用了关系型数据库 MySQL，充分利用了 MySQL   中的主外键关系来确保数据的完整性 。同时，数据库的设计遵循了第三范式（3NF），即数据库中属性不可分割、且不存在部分依赖或传递依赖。数据库的 E-R  图如图3-16 所示。
　　
图 3-16  数据库 E-R 图

3.2.2   表设计
　　以下是系统中主要表的设计，包括表的名称、主外键、字段名、数据类型以及字段描述。
　　（1）医生信息表  doctors 表结构如表 3-1 所示，其中包含了医生的 ID、姓名、医生号、密码、性别、医龄、职位、方向、联系方式等信息。
表 3-1  医生信息表

主外键字段名数据类型描述PKDoc_IDINT医生 ID，自增—Doc_nameVARCHAR(255)医生姓名—Doc_codeVARCHAR(255)医生号—Doc_passwordVARCHAR(255)医生密码—Doc_genderVARCHAR(255)医生性别—Doc_yearWorkingVARCHAR(255)医生医龄—Doc_positionVARCHAR(255)医生职位—Doc_preferVARCHAR(255)擅长方向—Doc_contactVARCHAR(255)联系方式—Doc_describeVARCHAR(255)个人描述—Doc_xueliVARCHAR(255)医生学历—Doc_avatarVARCHAR(255)头像标记
　　（2）孕妇信息表  pregnants  表结构如表 3-2  所示，其中包含了孕妇的ID、姓名、门诊号、密码、末次月经、联系方式及个人信息等。
表 3-2  孕妇信息表

主外键字段名数据类型描述PKPre_IDINT孕妇 ID，自增—Pre_nameVARCHAR(255)孕妇名—Pre_codeVARCHAR(255)门诊号—Pre_passwordVARCHAR(255)密码—Pre_yearVARCHAR(255)年龄—Pre_finalTimeVARCHAR(255)末次月经时间—Pre_heightVARCHAR(255)身高—Pre_contactVARCHAR(255)联系方式—Pre_weightVARCHAR(255)体重—Pre_statusVARCHAR(255)孕妇状态

     （3）孕期知识表  healthinfo 表结构如表 3-3 所示，其中包含了孕期知识的 ID、标题、摘要、作者、日期、内容及适应的孕周等。

表 3-3  孕期知识表

主外键字段名数据类型描述PKHealinfo_IDINT孕期知识 ID，自增—Healinfo_titleVARCHAR(255)孕期知识标题—Healinfo_summaryVARCHAR(255)摘要—Healinfo_writerVARCHAR(255)作者—Healinfo_dateVARCHAR(255)日期—Healinfo_textTEXT知识内容—Healinfo_backgroundVARCHAR(255)背景图路径—Healinfo_pregweekVARCHAR(255)适合的孕周

　　（4）标准数据表  standards 表结构如表 3-4 所示，包含了标准信息 ID 、对应的孕周、数据对应的类型、标准数值的高低值、异常值、补充值、可用性以及各种情况下的文字指导信息。

表 3-4  标准数据表

主外键字段名数据类型描述PKStd_IDINT标准数据 ID，自增—Std_nameVARCHAR(255)标准数据名—Std_weekVARCHAR(255)对应的孕周—Std_typeVARCHAR(255)标准数据类型—Std_lowVARCHAR(255)低值—Std_highVARCHAR(255)高值—Std_lowAbnorVARCHAR(255)低异常值—Std_highAbonrVARCHAR(255)高异常值—Std_moreVARCHAR(255)补充值—Std_realorfakeVARCHAR(255)可用性—Std_lowTextVARCHAR(255)低值文字指导—Std_highTextVARCHAR(255)高值文字指导—Std_lowAbonrTextVARCHAR(255)低异常文字指导—Std_highAbonrTextVARCHAR(255)高异常文字指导

表 3-4（续表）

主外键字段名数据类型描述—Std_moreTextVARCHAR(255)补充值文字指导—Std_OKVARCHAR(255)指标正常文字
     （5）健康提醒表  healthremind  表结构如表 3-5  所示，其中包含了健康提醒信息所对应的 ID、内容以及对应的孕周等信息，负责在孕妇的主页提供每日不同的健康提醒信息。

表 3-5  健康提醒表

主外键字段名数据类型描述PKHealre_IDINT健康提醒 ID，自增—Healre_weekVARCHAR(255)适合的孕周—Healre_contentTEXT健康提醒内容
　　（6）体重表  weights  表结构如表 3-6 所示，其中包含了计算体重所需的股骨长、腹围等信息， 以及对应的体重结果信息。

表 3-6  体重表

主外键字段名数据类型描述PKWei_IDINT体重 ID，自增—Wei_FLVARCHAR(255)股骨长—Wei_ACVARCHAR(255)腹围—Wei_resultVARCHAR(255)对应的体重结果
　　（7）超声报告表  ultrareports  表结构如表 3-7  所示，其中包含了报告的ID 作为主键，医生与孕妇的 ID 作为外键，此外也包含日期、各种报告单指标条目、报告结果、预测分析以及医生的综合评估等信息。

表 3-7  超声报告表

主外键字段名数据类型描述PKultraRepo_IDINT超声报告 ID，自增FKDoc_IDINT外键医生 IDFKPre_IDINT外键孕妇 ID—ultraRepo_timeVARCHAR(255)报告日期

表 3-7（续表）

主外键字段名数据类型描述—ultraRepo_pregweekVARCHAR(255)报告孕周—ultraRepo_lengthVARCHAR(255)宫颈长—ultraRepo_SDVARCHAR(255)多普勒参数—ultraRepo_RIVARCHAR(255)阻力指数—ultraRepo_NTVARCHAR(255)颈项透明层厚度—ultraRepo_AFIVARCHAR(255)羊水指数—ultraRepo_AFVVARCHAR(255)羊水深度—ultraRepo_kidneyLVARCHAR(255)左侧肾盂积水—ultraRepo_kidneyRVARCHAR(255)右侧肾盂积水—ultraRepo_VMLVARCHAR(255)左侧脑室增宽—ultraRepo_VMRVARCHAR(255)右侧脑室增宽—ultraRepo_BPDVARCHAR(255)双顶径—ultraRepo_ACVARCHAR(255)腹围—ultraRepo_CPCVARCHAR(255)脉络丛囊肿—ultraRepo_FLVARCHAR(255)股骨长—ultraRepo_ELFVARCHAR(255)心内点状强回声—ultraRepo_HCVARCHAR(255)头围—ultraRepo_CRLVARCHAR(255)头臀长—ultraRepo_weightVARCHAR(255)体重—ultraRepo_noseVARCHAR(255)鼻骨异常—ultraRepo_INTestineVARCHAR(255)肠管强回声—ultraRepo_longVARCHAR(255)长骨异常—ultraRepo_singleVARCHAR(255)单脐动脉—ultraRepo_reviewAutoTEXT数据库比对结果—ultraRepo_reviewTEXT医生评估—ultraRepo_predictTEXT大模型预测分析—ultraRepo_statusVARCHAR(255)报告单状态3.2.3   数据关系
　　在本系统中， 医生表（doctors ）与超声报告表（ultrareports ）、孕妇表（pregnants）与超声报告表（ultrareports）之间的关系均设计为一对多关系，这种设计能够满足现实的业务需求，即一个医生可能负责多个超声报告工作，而一个孕妇在其孕期过程中也会产生多份超声报告。
具体来说，医生表存储了医生的基本信息，孕妇表存储了孕妇的个人信息

和孕期相关数据，超声报告表存储了超声报告单的各项信息，三个表通过在超声报告表中增加医生 ID  和孕妇 ID  作为外键，使得超声报告表与医生表和孕妇表相联系起来，确保了数据的一致性和完整性。
　　综上所述，每份报告单都对应唯一的一位孕妇和一位医生，一个医生可以对应多份报告单，一个孕妇也可以有多份报告单。这种一对多的关系模式，通过数据库的外键约束来实现，保证了数据的参照完整性。
3.3   本章小结
　　本章主要阐述了本系统各个模块详细设计与实现过程。通过对系统需求的深入分析，本章从模块详细设计、数据库设计等两个方面进行了全面阐述，为系统的具体实现提供了清晰的指导。
　　首先，本章对系统的各个功能模块进行了详细设计，这些模块包括登录与注册模块、医生端各个模块、孕妇端各个模块等数个模块，每个模块的设计都从功能需求出发，并详细描述了模块的功能，进而阐述了实现逻辑和用户交互设计。此外，本章还详细介绍了数据库的设计，包括结构设计、表结构、数据关系等，通过合理设计数据库表以及表与表之间的关系，系统能够存储医生、孕妇和胎儿的健康数据， 以及一系列标准的数据，确保他们能够在系统中被高效地使用。
　　通过本章的详细设计，系统的各个功能模块和数据库结构已经清晰明确，为下一章的系统实现奠定了坚实的基础。在后续章节中，将详细介绍系统的实现结果，包括开发环境搭建、实机演示以及系统的测试与优化。



第4章 系统环境搭建与实机演示

　　在前两章对系统需求分析和详细设计的基础上，本章将详细介绍基于Electron  框架的孕妇与胎儿健康监测系统的具体实现过程。本章将从系统的开发环境搭建、模块实现、功能测试以及系统部署等方面展开，展示系统的实际运行效果。
4.1   系统运行前配置
　　在系统实现之前，需要搭建一个稳定且高效的开发环境，在开发环境搭建过程中，需要进行以下配置：
　　（1）基础环境配置  安装 Node.js  运行环境，并配置全局包管理工具yarn。通过 yarn 安装 Electron 框架和 Express 框架，确保前端和后端开发的顺利进行。其中由于 Electron 框架更新较快，引入了 nvm 方便系统切换 Node 版本，便于进一步开发。
　　（2）数据库环境配置  安装 MySQL，使用 Navicat  在 MySQL  中创建数据库和各个数据库表，进而通过 SQL  脚本初始化数据库。在 Node   中通过const mysql = require('mysql')引入 MySQL。
　　（3）项目结构搭建  按照模块化开发的原则，搭建项目的文件结构。将前端代码和后端代码分别放置在不同的目录中，便于管理和维护。
　　（4）Electron 与 Vue 框架  项目引入了 vue-electron  包合 vue-cli 等包，用于管理整体的框架项目结构。
　　（5）引入 OpenAi 包和 CORS 包  为调用 Kimi 大模型，系统后端 Node通过 const OpenAI = require("openai")引入了 OpenAi 包。同时，为解决跨域问题，通过 const cors = require('cors')引入 CORS 包。
　　（7）配置 Vuex 和 localStorage    为解决登录用户信息的存储功能，通过Vuex 的 createStore 来创建一个用户信息的 store，并配置了 state 、mutations、 actions 、plugins 等，其中在 plugins 中配置了 localStorage，实现了本地化存储的功能，使得用户的信息不会因刷新页面而丢失。
　　（8）引入 axios 和 vuex 的 mapState    为实现前后端的通信功能，引入了axios ， 并 利 用 其 axios.post   和 axios.get   与 后 端 的 路 由 连 接 。 同 时 ， 使用   mapState 引入来自 Vuex 中保存的用户信息。

4.2   系统实机演示
　　在开发环境搭建完成后，本文接下来将进行实机演示，进而展示其运行界面和操作流程。演示将从系统的主页面开始，随后分别展示医生端和孕妇端的功能界面，在医生端的演示内容包括主页、个人信息管理、报告查看、报告录入以及快速校验等；而在孕妇端的演示内容则涵盖主页、健康知识、个人信息查看以及报告查看等。
4.2.1   主页面演示
　　系统启动后，首先会重定向到登录界面，界面的中央设计了一个半透明的登录框，登录框内有两个按钮分别标注为“ 我是医生”和“ 我是孕妇” ，下方是分别用于输入用户名和密码的输入框以及一个用于登录的按钮。此外，右下角有一个“ 记住我” 的选择框，用于自动登录功能，右上角有一个“ 帮助”按钮，能够提供更多信息。该界面如图 4-1 所示。

 
图 4-1  主页面选择医生

　　当选择孕妇后，背景会渐变切换为偏暖色的主题色，其他的页面结构与医选择医生时相同。该界面如图 4-2 所示。

 
图 4-2  主页面选择孕妇

　　点击帮助后，会以 el-dialog  的形式弹出帮助信息，帮助的信息主要关于注册，如孕妇的注册需要联系医生，医生的注册需要联系院方等信息。该界面如图 4-3 所示。
             
图 4-3   自定义的 dialog 弹窗样式

4.2.2   医生端演示
　　登录到医生主页后，系统将给出如图 4-4 所示的页面，该页面中提供了四个功能，分别是登记新孕妇、查看报告单、录入报告单与快速数据对比，并且为右上角的问候语部分设置了下拉列表，可以进入个人信息页面或选择退出登录操作。此外，在本页面中，系统通过 CSS 设置了动态的交互效果，如图 4-5所示。

       
图 4-4  医生端主页

       
图 4-5  医生端主页动态交互效果

　　点击登记新孕妇后，系统将给出如图 4-6 所示的表单，该表单中提供了数个输入框，能够使医生录入完整的孕妇信息；点击确认能够提交登记的请求，点击取消能够关闭表单。

       
图 4-6  登记新孕妇弹窗

　　点击个人信息后，系统将跳转到如图 4-7 的页面，该页面中提供了所登录医生的关键信息，并为医生提供了修改密码和修改描述的功能，对应的页面内容展示分别如图 4-8 和图 4-9 所示。
　　
图 4-7 医生个人信息页面

　　点击修改描述后，系统将打开如图 4-8 所示的表单，该表单中为医生提供了修改描述的文本域以及保存与取消两个按钮。当点击保存后，系统会检查有无敏感性词汇，若有则会弹窗提示并终止修改功能直接返回。

                   
图 4-8  修改个人描述弹窗

　　点击修改密码后，系统将打开如图 4-9 所示的表单，该表单中为医生提供了修改密码的三个输入框以及保存与取消两个按钮。其中新密码与确认密码的规则将在前端实时校验，当点击确认修改后，系统会检查有旧密码是否正确，若旧密码正确则修改成功，否则返回修改失败。
　　　
图 4-9  修改密码弹窗

　　点击查看报告单后，系统将打开如图 4-10  所示的页面，该页面中为医生提供了查看报告的基本功能。页面的左上角提供了筛选的功能，右上角则是提供了搜索的功能；在页面中央，能够看到概览的报告信息。

　　　　　　
图 4-10  查看报告单页面
     通过点击查看完整报告按钮，能够在弹窗中查看报告的完整信息，信息的展示以两列的方式布局，并将其他信息、指标信息、结果信息等分为三栏。其页面如图 4.11 所示。
　　　　　　　　
图 4-11  完整报告单弹窗

     筛选和搜索功能的演示分别如图 4-12 和图 4-13 所示，筛选功能能够根据报告单的状态筛选报告，搜索功能则可以搜索孕妇、孕周、日期等信息。

       
图 4-12  筛选报告

　　　
图 4-13  搜索报告

     医生点击录入报告单后，会先弹出一个小菜单以选择不同的功能，分别可以进入录入完整报告单、录入待对比报告单功能，或返回到医生端主页。如图 4-14 所示。
             
图 4-14 录入报告单选择页面

     点击录入完整报告后，系统会给出如图 4-15 所示的页面，该页面中提供了孕妇号、检查日期、孕周、各种指标等信息以供医生输入，医生可以通过滚动页面浏览并录入完整的报告单数据。

　　　　　
图 4-15  录入完整报告页面

     点击录入待对比报告后，系统会给出如图 4-16 所示的页面，在页面的顶部提供了获取体重的小组件，并在下方和录入完整报告相同，均提供了孕妇号、检查日期、孕周、各种指标等信息以供医生输入。

　　　　　
图 4-16  录入待对比报告单页面

     在录入待对比报告功能页面中点击提交后，系统首先会进行判空校验，若校验失败则会给出如图 4-17  所示的弹窗，提供了在当前所选孕周需要医生输入的报告单指标项。

　　　　　　
图 4-17  判空校验结果演示

     若判空校验通过，系统会在很快时间内给出分析的结果，并展示在新的弹窗中如图 4-18  所示；其中提供了分析的结果和大模型的预测分析，并为医生提供了一个输入总结报告结果的输入框。

　　　　　　
图 4-18  判空通过后的下一步表单

